
-- Table assumed: dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount)

INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM7894562312313', 'Muhammad Ali', '30205-6860293-1', 15000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM1023456789012', 'Arslan Khan', '35202-1234567-2', 4500);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM2034567890123', 'Bilal Ahmed', '42101-7654321-3', 45000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM3045678901234', 'Farhan Sheikh', '35201-9988776-4', 1200);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM4056789012345', 'Hassan Raza', '61101-5544332-5', 30500);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM5067890123456', 'Sohail Malik', '35202-1122334-6', 500);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM6078901234567', 'Usman Tariq', '17301-6677889-7', 75000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM7089012345678', 'Zaid Iqbal', '42201-9900112-8', 22000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM8090123456789', 'Ahmed Hussain', '35201-3344556-9', 9800);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM9001234567890', 'Musa Farooq', '61101-7788990-0', 63000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM1112345678901', 'Kamran Yousuf', '42101-1231231-1', 4100);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM2223456789012', 'Haris Baig', '35202-4564564-2', 17500);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM3334567890123', 'Faisal Mahmood', '17301-7897897-3', 250);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM4445678901234', 'Nasir Aslam', '61101-3213213-4', 88000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM5556789012345', 'Imran Siddiqui', '35201-6546546-5', 12300);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM6667890123456', 'Sarmad Chaudhry', '42201-9879879-6', 5600);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM7778901234567', 'Tariq Mehmood', '35202-1472583-7', 41000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM8889012345678', 'Rashid Anwar', '61101-2583691-8', 950);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM9990123456789', 'Waqas Nawaz', '17301-3692581-9', 27000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM1101234567890', 'Asad Qureshi', '42101-8529637-0', 6300);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM2212345678901', 'Adnan Shah', '35201-9517538-1', 33500);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM3323456789012', 'Faizan Yaseen', '61101-7539518-2', 1800);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM6656789012345', 'Omar Bashir', '17301-9638527-5', 19400);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM5545678901234', 'Ammar Rashid', '35202-3216549-4', 700);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM7712345098761', 'Tayyab Chishti', '35201-4471982-3', 24500);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM8823456109872', 'Rayyan Zafar', '42101-2938475-6', 610);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM9934567210983', 'Danish Ameer', '61101-8172635-9', 38900);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM1045678321094', 'Sheraz Ansari', '17301-5647382-1', 2100);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM2156789432105', 'Ovais Rehman', '35202-9283746-4', 71000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM3267890543216', 'Talha Nadeem', '42201-3746528-7', 15600);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM4378901654327', 'Naveed Akhtar', '35201-8365274-0', 940);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM5489012765438', 'Shahzad Iqbal', '61101-2947583-2', 56000);
